               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.052222,            0.024125,             0.06415,           0.0067764,             0.95281,            0.036863,              0.0208,            0.011915,           0.0085818,            0.030252,            0.070226,           0.0033083,           0.0033083
                   1,            0.033905,            0.017405,            0.061098,            0.013838,             0.99767,            0.069386,            0.053849,           0.0078843,           0.0045288,            0.029118,             0.04016,           0.0065759,           0.0065759
                   2,            0.030031,            0.013797,            0.059657,            0.013963,             0.99302,            0.046972,            0.033065,           0.0088944,           0.0034283,            0.029057,            0.010028,           0.0097774,           0.0097774
                   3,            0.026099,             0.01265,            0.059733,            0.018139,             0.98568,            0.053716,             0.03419,            0.011369,           0.0031206,            0.028965,            0.009703,            0.009703,            0.009703
                   4,            0.023589,            0.012103,            0.059534,            0.017406,             0.97209,            0.081902,            0.041482,            0.013612,           0.0030232,            0.028572,            0.009703,            0.009703,            0.009703
                   5,            0.021095,            0.010737,            0.058056,            0.021064,             0.99767,             0.12346,             0.10195,            0.005662,           0.0022095,            0.027947,            0.009604,            0.009604,            0.009604
                   6,            0.020398,              0.0104,            0.057968,            0.020346,             0.99767,             0.13161,            0.088308,           0.0063801,           0.0028855,            0.027259,            0.009505,            0.009505,            0.009505
                   7,            0.019137,            0.010044,              0.0551,             0.68632,             0.17576,             0.14844,             0.10974,           0.0072887,           0.0022887,            0.025543,            0.009406,            0.009406,            0.009406
                   8,            0.019017,             0.01001,            0.054896,             0.62554,             0.21749,             0.15788,             0.11842,           0.0064155,           0.0020632,            0.024615,            0.009307,            0.009307,            0.009307
                   9,            0.016206,           0.0092256,            0.052415,             0.54381,             0.27634,             0.15341,             0.12076,           0.0067206,           0.0022243,             0.02404,            0.009208,            0.009208,            0.009208
                  10,            0.016942,           0.0091334,            0.051933,             0.53161,             0.34345,             0.18539,             0.14431,           0.0055775,           0.0021815,            0.023082,            0.009109,            0.009109,            0.009109
                  11,            0.015856,           0.0092306,            0.050906,             0.53332,             0.36049,             0.18872,              0.1471,           0.0058135,           0.0019044,            0.022255,             0.00901,             0.00901,             0.00901
                  12,            0.016273,           0.0089835,             0.04953,             0.55299,              0.4359,             0.21863,             0.18015,            0.005371,           0.0018208,            0.021655,            0.008911,            0.008911,            0.008911
                  13,              0.0152,           0.0085317,            0.048499,               0.492,             0.42269,             0.22921,             0.18465,            0.005197,           0.0016791,             0.02118,            0.008812,            0.008812,            0.008812
                  14,            0.015437,           0.0080846,            0.047418,              0.4291,             0.57345,             0.24994,             0.21542,            0.004539,           0.0020804,            0.020689,            0.008713,            0.008713,            0.008713
                  15,            0.016987,           0.0083077,            0.048581,             0.41492,             0.53143,              0.2527,             0.22077,           0.0044893,           0.0019473,            0.020531,            0.008614,            0.008614,            0.008614
                  16,            0.015419,            0.008287,            0.047008,             0.50093,             0.51647,             0.22296,             0.18196,            0.005418,           0.0018717,            0.020266,            0.008515,            0.008515,            0.008515
                  17,            0.013872,           0.0078725,              0.0455,             0.48425,             0.57244,             0.26565,             0.22303,           0.0046044,           0.0019934,            0.020163,            0.008416,            0.008416,            0.008416
                  18,            0.014469,           0.0078729,            0.046886,             0.40268,             0.63435,             0.26986,             0.22524,           0.0059661,           0.0016923,            0.020012,            0.008317,            0.008317,            0.008317
                  19,            0.013187,           0.0075861,            0.043523,             0.39381,             0.62294,             0.27434,             0.23985,           0.0048256,           0.0018049,            0.019786,            0.008218,            0.008218,            0.008218
                  20,            0.013218,           0.0076043,            0.044083,             0.44693,             0.66586,              0.3213,              0.2953,            0.003467,           0.0017475,            0.019603,            0.008119,            0.008119,            0.008119
                  21,            0.013446,           0.0073878,            0.044358,             0.36937,             0.62772,             0.31781,              0.2723,           0.0045775,           0.0018479,            0.019588,             0.00802,             0.00802,             0.00802
                  22,            0.012993,           0.0073718,            0.043789,              0.4803,             0.62289,             0.33476,             0.29631,           0.0033699,           0.0018496,             0.01935,            0.007921,            0.007921,            0.007921
                  23,            0.012516,           0.0072193,            0.045372,             0.41842,             0.62728,             0.33715,             0.31655,           0.0030946,           0.0018404,            0.018952,            0.007822,            0.007822,            0.007822
                  24,            0.011631,           0.0071594,            0.042203,             0.34126,             0.70989,             0.31278,             0.28115,           0.0038795,           0.0016139,            0.018756,            0.007723,            0.007723,            0.007723
                  25,            0.012399,           0.0069312,            0.041674,             0.48485,             0.59974,             0.32089,             0.26986,           0.0046561,            0.001936,            0.018557,            0.007624,            0.007624,            0.007624
                  26,            0.011601,           0.0070563,            0.041723,             0.41267,             0.63968,             0.35343,             0.31913,           0.0037279,           0.0018455,            0.018128,            0.007525,            0.007525,            0.007525
                  27,            0.012424,           0.0072373,            0.042639,             0.41622,              0.6694,             0.34447,             0.31304,            0.003133,           0.0019354,            0.017968,            0.007426,            0.007426,            0.007426
                  28,            0.012667,           0.0071619,            0.042365,             0.35047,             0.62649,              0.3573,             0.31318,            0.003723,           0.0017106,            0.017691,            0.007327,            0.007327,            0.007327
                  29,            0.011182,           0.0068096,            0.040611,             0.34896,             0.76694,             0.36014,             0.32864,           0.0033021,           0.0018288,            0.017594,            0.007228,            0.007228,            0.007228
                  30,            0.011771,           0.0067615,            0.041631,             0.53534,             0.55195,             0.34923,             0.31134,           0.0035695,           0.0018028,            0.017517,            0.007129,            0.007129,            0.007129
                  31,            0.011927,           0.0068208,            0.041776,             0.40039,             0.63521,             0.38679,             0.34408,           0.0034619,           0.0017906,            0.017126,             0.00703,             0.00703,             0.00703
                  32,            0.012156,           0.0068344,            0.040884,             0.32048,             0.78343,             0.38853,             0.34947,           0.0036159,           0.0018328,            0.016897,            0.006931,            0.006931,            0.006931
                  33,            0.011743,           0.0067691,            0.040773,             0.43584,              0.6598,             0.38549,             0.35905,           0.0031214,           0.0017622,            0.016753,            0.006832,            0.006832,            0.006832
                  34,            0.011384,           0.0064482,            0.039496,             0.35473,             0.74645,             0.37503,             0.34218,           0.0033414,            0.001715,            0.016781,            0.006733,            0.006733,            0.006733
                  35,            0.010646,           0.0066173,            0.039262,              0.4614,             0.64108,             0.43124,             0.39706,           0.0031022,           0.0017397,            0.016294,            0.006634,            0.006634,            0.006634
                  36,            0.011105,           0.0067709,            0.039325,             0.33198,             0.68172,             0.43189,             0.39938,           0.0029629,           0.0017548,            0.015916,            0.006535,            0.006535,            0.006535
                  37,            0.010734,           0.0065109,             0.03993,             0.46377,             0.57613,             0.44073,             0.40239,           0.0030656,           0.0020345,            0.015869,            0.006436,            0.006436,            0.006436
                  38,            0.010947,           0.0064621,            0.038646,             0.37459,             0.72163,             0.45774,             0.41127,           0.0033942,           0.0018105,            0.015524,            0.006337,            0.006337,            0.006337
                  39,            0.011463,           0.0064626,            0.040189,             0.50075,             0.55194,             0.44478,             0.42086,            0.002565,           0.0016028,            0.015796,            0.006238,            0.006238,            0.006238
                  40,            0.010752,            0.006537,            0.039804,             0.36337,             0.67734,             0.44258,             0.40488,           0.0030034,           0.0017704,            0.015502,            0.006139,            0.006139,            0.006139
                  41,            0.010407,           0.0063153,            0.039296,             0.49131,             0.63793,             0.46582,              0.4324,           0.0028611,           0.0020574,            0.015114,             0.00604,             0.00604,             0.00604
                  42,            0.010788,            0.006134,            0.038963,             0.53545,             0.55888,             0.47469,              0.4441,           0.0032123,           0.0016753,            0.015371,            0.005941,            0.005941,            0.005941
                  43,            0.011211,            0.006506,            0.038674,              0.4292,             0.62067,             0.48324,             0.45338,           0.0026145,           0.0016495,            0.015213,            0.005842,            0.005842,            0.005842
                  44,            0.010369,           0.0063652,             0.03874,             0.60495,             0.48673,              0.4843,              0.4486,           0.0028041,           0.0017269,            0.014678,            0.005743,            0.005743,            0.005743
                  45,            0.010171,           0.0062564,            0.037323,             0.56449,             0.54807,             0.49032,             0.45693,           0.0031138,           0.0019565,            0.014551,            0.005644,            0.005644,            0.005644
                  46,            0.010136,           0.0063964,            0.037239,             0.61627,             0.54445,             0.50632,             0.47344,           0.0029131,           0.0016455,            0.014517,            0.005545,            0.005545,            0.005545
                  47,             0.01021,           0.0065212,            0.037876,             0.76971,             0.41806,             0.53604,              0.4849,            0.003798,            0.001827,            0.014068,            0.005446,            0.005446,            0.005446
                  48,           0.0099706,            0.006214,            0.036473,             0.51353,             0.64835,              0.5258,               0.476,           0.0031152,           0.0017793,            0.014154,            0.005347,            0.005347,            0.005347
                  49,            0.010301,           0.0063946,            0.037277,             0.54982,              0.5956,             0.52092,             0.48481,            0.002986,           0.0017368,            0.013871,            0.005248,            0.005248,            0.005248
                  50,           0.0098789,           0.0062119,            0.036341,             0.55603,             0.61517,             0.51941,              0.4886,           0.0026522,           0.0018446,            0.013948,            0.005149,            0.005149,            0.005149
                  51,           0.0098128,           0.0062281,            0.035648,             0.56322,             0.58371,             0.52802,             0.48795,           0.0030975,           0.0020173,             0.01352,             0.00505,             0.00505,             0.00505
                  52,           0.0096996,           0.0059912,            0.036797,              0.4653,             0.67409,             0.56094,             0.52285,            0.003019,           0.0019708,            0.013513,            0.004951,            0.004951,            0.004951
                  53,           0.0097839,           0.0063336,            0.036803,             0.46787,             0.67506,             0.54612,             0.51836,           0.0027986,           0.0018322,            0.013417,            0.004852,            0.004852,            0.004852
                  54,           0.0093796,           0.0059572,            0.035371,             0.46911,             0.64965,             0.53857,             0.50191,           0.0032636,           0.0016539,            0.013099,            0.004753,            0.004753,            0.004753
                  55,           0.0094681,           0.0058278,            0.035071,             0.56529,             0.62795,             0.56726,             0.53697,           0.0025362,           0.0018512,            0.012879,            0.004654,            0.004654,            0.004654
                  56,           0.0096765,           0.0059745,            0.034613,              0.5867,             0.65899,               0.607,             0.57094,           0.0027888,           0.0016553,            0.012714,            0.004555,            0.004555,            0.004555
                  57,           0.0094834,           0.0058275,            0.033926,             0.57428,             0.62989,             0.60327,             0.57016,           0.0024904,            0.001924,             0.01295,            0.004456,            0.004456,            0.004456
                  58,            0.009505,            0.005862,            0.035301,             0.64211,             0.62229,             0.60031,             0.55316,           0.0028965,           0.0018979,            0.012643,            0.004357,            0.004357,            0.004357
                  59,           0.0095443,           0.0059723,            0.034745,              0.5414,             0.68492,             0.60164,             0.55587,           0.0032677,           0.0019527,            0.012337,            0.004258,            0.004258,            0.004258
                  60,            0.009245,           0.0059369,            0.032813,             0.61076,             0.66293,             0.62523,             0.58709,           0.0029947,           0.0018394,            0.011987,            0.004159,            0.004159,            0.004159
                  61,           0.0099693,           0.0059164,            0.035123,             0.62896,             0.66039,             0.62664,             0.56617,           0.0036892,           0.0017616,            0.011749,             0.00406,             0.00406,             0.00406
                  62,            0.008797,           0.0055403,            0.032864,             0.60917,             0.66809,             0.62528,             0.59364,            0.002991,             0.00166,             0.01163,            0.003961,            0.003961,            0.003961
                  63,           0.0092492,           0.0054552,            0.033539,             0.57906,              0.6764,             0.63208,             0.57423,            0.003979,           0.0017119,            0.011698,            0.003862,            0.003862,            0.003862
                  64,           0.0096711,           0.0060169,             0.03345,             0.65589,             0.66816,             0.63895,             0.58879,           0.0032586,           0.0018746,            0.011311,            0.003763,            0.003763,            0.003763
                  65,            0.008555,           0.0056254,            0.032264,             0.67782,             0.64176,             0.64876,             0.59641,           0.0037673,           0.0020691,            0.011083,            0.003664,            0.003664,            0.003664
                  66,           0.0082617,           0.0056056,            0.032342,             0.59397,             0.72228,             0.65311,             0.61249,           0.0026741,           0.0021162,            0.011219,            0.003565,            0.003565,            0.003565
                  67,           0.0089291,           0.0058181,             0.03367,             0.56841,             0.72828,             0.67289,             0.62874,           0.0034015,           0.0018269,            0.010699,            0.003466,            0.003466,            0.003466
                  68,           0.0090399,           0.0056608,            0.033381,             0.57254,             0.71019,             0.68502,             0.64098,           0.0027441,           0.0017923,            0.010851,            0.003367,            0.003367,            0.003367
                  69,           0.0084108,           0.0057421,            0.031743,             0.58231,             0.74394,             0.67375,             0.64207,            0.002168,           0.0020009,            0.010711,            0.003268,            0.003268,            0.003268
                  70,           0.0085332,           0.0057536,            0.032649,             0.63034,             0.72795,             0.69774,             0.65671,           0.0025002,           0.0019576,            0.010372,            0.003169,            0.003169,            0.003169
                  71,           0.0085966,           0.0055505,            0.031127,             0.62635,             0.74576,             0.72253,             0.69527,           0.0023175,           0.0017229,            0.010156,             0.00307,             0.00307,             0.00307
                  72,           0.0085218,           0.0057224,              0.0332,             0.63735,             0.74252,             0.74146,             0.71588,           0.0021569,           0.0018364,            0.010047,            0.002971,            0.002971,            0.002971
                  73,           0.0083105,           0.0054958,            0.031103,             0.61836,             0.74148,             0.73209,             0.69902,           0.0022504,           0.0018552,           0.0099478,            0.002872,            0.002872,            0.002872
                  74,           0.0085673,           0.0055298,            0.030837,             0.72736,             0.66531,             0.74333,             0.71478,            0.002413,           0.0017895,            0.010001,            0.002773,            0.002773,            0.002773
                  75,           0.0082569,           0.0055486,            0.030774,             0.66553,             0.69532,             0.76291,              0.7212,           0.0024392,           0.0019964,           0.0098164,            0.002674,            0.002674,            0.002674
                  76,           0.0077483,           0.0054928,            0.029855,             0.60308,             0.79312,             0.74169,             0.70981,           0.0021713,           0.0021781,           0.0094798,            0.002575,            0.002575,            0.002575
                  77,           0.0079576,           0.0054033,             0.02945,             0.55746,              0.7981,             0.73659,             0.69655,           0.0025319,           0.0019849,             0.00949,            0.002476,            0.002476,            0.002476
                  78,           0.0077917,            0.005548,            0.028598,             0.56605,             0.82527,             0.77908,             0.75404,           0.0021365,           0.0019631,           0.0091615,            0.002377,            0.002377,            0.002377
                  79,            0.007737,           0.0054049,            0.029219,             0.58713,             0.84446,             0.77794,             0.75252,           0.0021346,           0.0018744,            0.009019,            0.002278,            0.002278,            0.002278
                  80,           0.0079243,           0.0052154,            0.029435,              0.5784,             0.81099,             0.76834,             0.73506,           0.0023008,            0.001793,           0.0090859,            0.002179,            0.002179,            0.002179
                  81,           0.0075434,           0.0053911,            0.028987,             0.62185,             0.77848,             0.76525,             0.74424,           0.0020194,           0.0021258,            0.009033,             0.00208,             0.00208,             0.00208
                  82,           0.0075354,           0.0052925,            0.028802,             0.63672,             0.79831,             0.80091,             0.77283,           0.0024722,           0.0019209,           0.0087617,            0.001981,            0.001981,            0.001981
                  83,           0.0074046,           0.0054039,            0.027948,             0.62869,             0.77282,             0.79204,             0.76557,           0.0022988,           0.0020242,           0.0086294,            0.001882,            0.001882,            0.001882
                  84,           0.0077518,           0.0053918,             0.03079,             0.70025,             0.77245,             0.83112,             0.80885,           0.0020878,           0.0018312,           0.0083038,            0.001783,            0.001783,            0.001783
                  85,           0.0070414,           0.0051255,            0.027662,             0.70019,              0.7634,             0.80931,             0.77725,           0.0021708,           0.0018422,            0.008419,            0.001684,            0.001684,            0.001684
                  86,            0.006909,           0.0053311,            0.028256,             0.63307,             0.82027,             0.80911,             0.78273,           0.0021665,            0.001848,           0.0083665,            0.001585,            0.001585,            0.001585
                  87,           0.0073166,           0.0052744,            0.028033,             0.71269,             0.77593,             0.81174,             0.78814,            0.002105,           0.0018738,           0.0081857,            0.001486,            0.001486,            0.001486
                  88,            0.006866,           0.0052239,            0.027594,             0.72266,             0.78174,             0.83413,             0.81221,            0.002006,           0.0017234,           0.0079672,            0.001387,            0.001387,            0.001387
                  89,           0.0065425,           0.0050197,            0.027242,              0.6606,             0.79043,             0.81798,             0.79561,           0.0019826,           0.0018292,           0.0079575,            0.001288,            0.001288,            0.001288
                  90,           0.0064596,           0.0052434,            0.026822,             0.72258,             0.77654,             0.83386,             0.80627,           0.0020443,            0.001832,           0.0078251,            0.001189,            0.001189,            0.001189
                  91,           0.0063882,           0.0049694,            0.027644,             0.68289,             0.78857,             0.83372,             0.80786,           0.0020209,           0.0018267,           0.0078802,             0.00109,             0.00109,             0.00109
                  92,            0.006245,           0.0050067,            0.027335,             0.65842,             0.84004,              0.8294,             0.80624,           0.0018731,           0.0017973,           0.0078277,            0.000991,            0.000991,            0.000991
                  93,           0.0063968,           0.0051959,            0.027247,              0.6676,             0.81286,             0.82882,             0.80728,           0.0019251,           0.0019381,            0.007766,            0.000892,            0.000892,            0.000892
                  94,           0.0062324,           0.0048948,            0.027802,             0.62301,             0.85433,              0.8402,             0.82044,            0.001931,           0.0020804,           0.0075267,            0.000793,            0.000793,            0.000793
                  95,           0.0058454,            0.004929,            0.027092,             0.61109,             0.84688,             0.86529,             0.85002,           0.0017991,           0.0019403,           0.0074163,            0.000694,            0.000694,            0.000694
                  96,           0.0057148,           0.0049533,            0.025239,             0.66349,             0.83441,             0.85721,             0.83908,            0.001848,           0.0018051,           0.0074101,            0.000595,            0.000595,            0.000595
                  97,           0.0059682,            0.005039,            0.026793,             0.63083,             0.84041,             0.86008,             0.84009,           0.0018847,           0.0019622,           0.0073417,            0.000496,            0.000496,            0.000496
                  98,           0.0055151,           0.0048352,            0.026713,             0.61223,             0.83275,             0.86682,             0.84085,            0.001887,           0.0018763,           0.0072052,            0.000397,            0.000397,            0.000397
                  99,           0.0055675,            0.005018,             0.02682,             0.61409,             0.82815,             0.86603,             0.84978,           0.0017387,           0.0017807,           0.0071704,            0.000298,            0.000298,            0.000298
